EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 13-05-2019

THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

 01- 05 STAID  : Station identifier
 07- 46 STANAME: Station name
 48- 49 CN     : Country code (ISO3116 countrycodes)
 51- 59 LAT    : Latitude in degrees:minutes:seconds (+: North, -: South)
 61- 70 LON    : Longitude in degrees:minutes:seconds (+: East, -: West)
 72- 76 HGTH   : Station elevation in meters

STAID,STANAME                                 ,CN,      LAT,       LON,HGHT
11352,KARDLA                                  ,EE,+58:59:35,+024:49:18,    3
11353,KURESSAARE                              ,EE,+58:13:05,+022:30:23,    1
11354,KUNDA                                   ,EE,+59:31:17,+026:32:29,    3
11355,KIHNU                                   ,EE,+58:05:54,+023:58:13,    3
11356,KUUSIKU                                 ,EE,+58:58:23,+024:44:02,   53
11357,NARVA                                   ,EE,+59:23:21,+028:06:46,   28
11358,LAANE-NIGULA                            ,EE,+58:57:03,+023:48:56,   24
11359,PARNU                                   ,EE,+58:25:10,+024:28:10,   12
11360,PAKRI                                   ,EE,+59:23:21,+024:02:24,   23
11361,RUHNU                                   ,EE,+57:46:59,+023:15:32,    2
11362,RISTNA                                  ,EE,+58:55:14,+022:03:59,    7
11363,TALLINN                                 ,EE,+59:23:53,+024:36:10,   33
11364,SORVE                                   ,EE,+57:54:48,+022:03:28,    3
11365,TIIRIKOJA                               ,EE,+58:51:55,+026:57:07,   32
11366,TARTU                                   ,EE,+58:18:00,+026:43:59,   58
11367,TARTU-TORAVERE                          ,EE,+58:15:50,+026:27:41,   70
11368,TOOMA                                   ,EE,+58:52:27,+026:16:19,   89
11369,VAIKE-MAARJA                            ,EE,+59:08:29,+026:13:50,  121
11370,TURI                                    ,EE,+58:48:30,+025:24:33,   60
11371,VILJANDI                                ,EE,+58:22:40,+025:36:01,   86
11372,VALGA                                   ,EE,+57:47:24,+026:02:16,   65
11373,VIRTSU                                  ,EE,+58:34:22,+023:30:48,    2
11382,OLOT                                    ,ES,+42:11:17,+002:28:49,  433
11383,LA POBLA DE SEGUR                       ,ES,+42:14:38,+000:58:05,  508
11385,LES BORGES BLANQUES                     ,ES,+41:30:38,+000:51:23,  283
11386,MASSOTERES                              ,ES,+41:47:35,+001:18:20,  513
16319,MONT-ROIG DEL CAMP                      ,ES,+41:01:08,+000:56:00,   42
16320,TIRVIA                                  ,ES,+42:31:04,+001:14:27,  954
16321,PUJALT                                  ,ES,+41:42:57,+001:25:22,  747
16617,LLEIDA - LA FEMOSA                      ,ES,+41:35:04,+000:19:14,  170
